2615	11	1	0	0	0	0	0	0	8192	49152	81920	66363	\N	\N	0	2025-08-02 13:45:38.516301+05:30	\N
2607	11	2	0	0	0	0	0	0	16384	49152	98304	66363	\N	\N	0	\N	\N
2608	11	13	18	0	18	0	0	0	106496	139264	286720	66363	\N	\N	0	\N	\N
1262	11	1	5	4	4	4	0	4	8192	49152	81920	66360	2025-08-02 13:39:27.646164+05:30	2025-08-02 13:39:27.616235+05:30	2	2025-08-02 13:46:00.517962+05:30	\N
2964	11	0	0	0	0	0	0	0	0	8192	16384	66363	2025-08-02 13:39:27.627321+05:30	2025-08-02 13:39:27.616288+05:30	1	2025-08-02 13:45:38.516301+05:30	\N
1213	11	1	2	0	2	0	0	0	8192	49152	81920	66363	2025-08-02 13:39:27.627577+05:30	2025-08-02 13:39:27.616394+05:30	1	2025-08-02 13:45:38.516301+05:30	\N
1261	11	1	6	0	3	0	0	0	8192	40960	106496	66363	2025-08-02 13:39:27.627754+05:30	2025-08-02 13:39:27.616513+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
1214	11	0	0	0	0	0	0	0	0	0	16384	66363	2025-08-02 13:39:27.627794+05:30	2025-08-02 13:39:27.61659+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
2396	11	1	3	0	3	0	0	0	8192	49152	65536	66363	2025-08-02 13:39:27.627891+05:30	2025-08-02 13:39:27.616684+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
3602	11	1	0	0	0	0	0	0	8192	40960	73728	66363	\N	\N	0	\N	\N
3603	11	3	0	0	0	0	0	0	24576	57344	90112	66363	\N	\N	0	\N	\N
3600	11	1	0	0	0	0	0	0	8192	49152	81920	66363	\N	\N	0	\N	\N
3601	11	1	0	0	0	0	0	0	8192	40960	73728	66363	\N	\N	0	\N	\N
3764	11	1	0	0	0	0	0	0	8192	40960	73728	66363	\N	\N	0	\N	\N
3079	11	1	0	0	0	0	0	0	8192	49152	81920	66363	\N	\N	0	2025-08-02 13:45:38.516301+05:30	\N
2328	11	0	0	0	0	0	0	0	0	8192	24576	66363	\N	\N	0	\N	\N
1417	11	0	0	0	0	0	0	0	0	8192	24576	66363	\N	\N	0	\N	\N
3256	11	0	0	0	0	0	0	0	0	8192	24576	66363	\N	\N	0	\N	\N
6000	11	0	0	0	0	0	0	0	0	8192	24576	66363	2025-08-02 13:39:27.629113+05:30	2025-08-02 13:39:27.617729+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
826	11	0	0	0	0	0	0	0	0	8192	24576	66363	\N	\N	0	\N	\N
3394	11	3	0	0	0	0	0	0	24576	65536	81920	66363	\N	\N	0	\N	\N
3596	11	0	0	0	0	0	0	0	0	8192	16384	66363	\N	\N	0	\N	\N
3592	11	0	0	0	0	0	0	0	0	8192	16384	66363	2025-08-02 13:39:27.62953+05:30	2025-08-02 13:39:27.61806+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
3456	11	16	0	0	0	0	0	0	131072	172032	278528	66363	\N	\N	0	\N	\N
6243	11	0	0	0	0	0	0	0	0	8192	24576	66363	2025-08-02 13:39:27.629864+05:30	2025-08-02 13:39:27.619086+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
3350	11	0	0	0	0	0	0	0	0	8192	16384	66363	\N	\N	0	2025-08-02 13:45:36.352137+05:30	\N
3541	11	1	0	0	0	0	0	0	8192	40960	73728	66363	\N	\N	0	\N	\N
3576	11	0	0	0	0	0	0	0	0	0	16384	66363	\N	\N	0	\N	\N
2224	11	0	0	0	0	0	0	0	0	0	8192	66363	\N	\N	0	\N	\N
6104	11	0	0	0	0	0	0	0	0	0	16384	66363	\N	\N	0	2025-08-02 13:45:37.389906+05:30	\N
6237	11	0	0	0	0	0	0	0	0	0	16384	66363	\N	\N	0	\N	\N
6106	11	0	0	0	0	0	0	0	0	8192	32768	66363	\N	\N	0	\N	\N
6102	11	0	0	0	0	0	0	0	0	0	8192	66363	\N	\N	0	\N	\N
2613	11	0	0	0	0	0	0	0	0	0	8192	66363	\N	\N	0	\N	\N
13495	99	0	0	0	0	0	0	0	0	0	8192	66363	\N	\N	0	\N	\N
13492	13299	1	0	0	0	0	0	0	8192	49152	49152	66363	\N	\N	0	\N	\N
13485	99	0	0	0	0	0	0	0	0	0	8192	66363	\N	\N	0	\N	\N
13500	99	0	0	0	0	0	0	0	0	0	8192	66363	\N	\N	0	\N	\N
13482	13299	8	0	0	0	0	0	0	65536	106496	106496	66363	\N	\N	0	\N	\N
13490	99	0	0	0	0	0	0	0	0	0	8192	66363	\N	\N	0	\N	\N
13487	13299	1	0	0	0	0	0	0	8192	49152	49152	66363	\N	\N	0	\N	\N
13497	13299	1	0	0	0	0	0	0	8192	49152	49152	66363	\N	\N	0	\N	\N
\.
COPY pg_get_tablespace(tsoid,tsname,location) FROM stdin;
\.
COPY pg_tab_bloat(table_oid,est_pages) FROM stdin;
3602	1
3394	3
2607	2
2606	3
2600	3
1259	12
2617	14
1255	103
2612	1
16392	5
2608	13
2601	1
3601	1
2603	5
1260	1
3541	1
3603	3
3764	1
2605	2
1262	1
2610	4
1247	16
1249	60
16398	1
2753	2
2615	1
1261	1
3456	18
2616	3
16395	80764
2618	14
3079	1
1213	1
2609	44
3600	1
2602	7
2396	1
\.
COPY pg_get_toast FROM stdin;
2619	2840
1247	4171
3118	4153
1260	4175
3429	3430
1418	4173
6100	4183
1255	2836
2604	2830
2606	2832
2612	4157
2600	4159
3381	3439
2618	2838
2620	2336
3466	4145
2609	2834
2615	4163
1262	4177
2964	2966
1213	4185
2396	2846
3600	4169
3079	4147
2328	4149
1417	4151
3256	4167
6000	4181
826	4143
3394	4155
3596	3598
3592	4060
3456	6175
6243	6244
3350	4165
6106	6228
13492	13495
13482	13485
13487	13490
13497	13500
\.
COPY pg_get_inherits (inhrelid,inhparent) FROM stdin;
\.
COPY pg_get_ns(nsoid,nsname) FROM stdin;
99	pg_toast
11	pg_catalog
2200	public
13299	information_schema
\.
COPY pg_get_extension FROM stdin;
13649	plpgsql	10	11	f	1.0
\.
COPY pg_get_hba_rules(seq,typ,db,usr,addr,mask,method,err) FROM stdin;
118	local	{all}	{postgres}	\N	\N	peer	\N
123	local	{all}	{all}	\N	\N	peer	\N
125	host	{all}	{all}	127.0.0.1	255.255.255.255	scram-sha-256	\N
127	host	{all}	{all}	::1	ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff	scram-sha-256	\N
130	local	{replication}	{all}	\N	\N	peer	\N
131	host	{replication}	{all}	127.0.0.1	255.255.255.255	scram-sha-256	\N
132	host	{replication}	{all}	::1	ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff	scram-sha-256	\N
\.
COPY pg_get_prep_xacts(txn,gid,prepared) FROM stdin;
\.
COPY pg_get_pidblock(victim_pid,blocking_pids) FROM stdin;
\.
COPY pg_replication_stat(usename,client_addr,client_hostname, pid, state,sent_lsn,write_lsn,flush_lsn,replay_lsn,sync_state) FROM stdin;
\.
COPY pg_get_slots(slot_name, plugin, slot_type, datoid, temporary, active, active_pid, old_xmin, catalog_xmin, restart_lsn, confirmed_flush_lsn) FROM stdin;
\.
COPY pg_archiver_stat FROM stdin;
0	\N	\N	\N	\N
\.
COPY pg_get_wal(wal_records,wal_fpi,wal_bytes,wal_buffers_full,stats_reset) FROM stdin;
649741	61467	1058039616	57312	2025-08-02 13:39:27.249983+05:30
\.
COPY pg_get_bgwriter FROM stdin;
0	1	0	0	1334	14712	136	\N	\N	96795	2025-08-02 13:39:27.249983+05:30
\.
COPY pg_get_io(btype,obj,context,reads,read_time,writes,write_time,writebacks,writeback_time,extends,extend_time,op_bytes,hits,evictions,reuses,fsyncs,fsync_time,stats_reset) FROM stdin;
c	r	R	41257	0	0	0	0	0	\N	\N	8192	1486	0	40499	\N	\N	2025-08-02 13:39:27.249983+05:30
c	r	W	0	0	79940	0	0	0	81992	0	8192	80687	0	79940	\N	\N	2025-08-02 13:39:27.249983+05:30
c	r	n	91270	0	60348	0	0	0	1245	0	8192	1601956	80284	\N	0	0	2025-08-02 13:39:27.249983+05:30
c	r	v	29261	0	0	0	0	0	0	0	8192	812	0	29005	\N	\N	2025-08-02 13:39:27.249983+05:30
c	t	n	0	0	0	0	\N	\N	0	0	8192	0	0	\N	\N	\N	2025-08-02 13:39:27.249983+05:30
a	r	R	0	0	0	0	0	0	\N	\N	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
a	r	n	0	0	0	0	0	0	\N	\N	8192	0	0	\N	0	0	2025-08-02 13:39:27.249983+05:30
a	r	R	0	0	0	0	0	0	\N	\N	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
a	r	n	41	0	36	0	0	0	9	0	8192	8265	37	\N	0	0	2025-08-02 13:39:27.249983+05:30
a	r	v	13	0	0	0	0	0	0	0	8192	248	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
b	r	R	39264	0	0	0	0	0	\N	\N	8192	895	0	39232	\N	\N	2025-08-02 13:39:27.249983+05:30
b	r	W	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
b	r	n	199	0	0	0	0	0	0	0	8192	3133	0	\N	0	0	2025-08-02 13:39:27.249983+05:30
b	r	v	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
b	t	n	0	0	0	0	\N	\N	0	0	8192	0	0	\N	\N	\N	2025-08-02 13:39:27.249983+05:30
w	r	R	0	0	0	0	0	0	\N	\N	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
w	r	W	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
w	r	n	0	0	0	0	0	0	0	0	8192	0	0	\N	0	0	2025-08-02 13:39:27.249983+05:30
w	r	v	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
w	t	n	0	0	0	0	\N	\N	0	0	8192	0	0	\N	\N	\N	2025-08-02 13:39:27.249983+05:30
G	r	n	\N	\N	14712	0	14656	0	\N	\N	8192	\N	\N	\N	0	0	2025-08-02 13:39:27.249983+05:30
k	r	n	\N	\N	1334	0	1312	0	\N	\N	8192	\N	\N	\N	0	0	2025-08-02 13:39:27.249983+05:30
\.
COPY pg_pid_wait (pid,wait_event) FROM stdin;
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WalSync
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WalSync
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	\N
125669	WALWrite
125670	\N
125671	\N
125672	\N
125673	ClientRead
125674	ClientRead
125675	ClientRead
125676	WalSync
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	\N
125672	\N
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	ClientRead
125675	ClientRead
125676	WalSync
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	\N
125674	WALWrite
125675	\N
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WalSync
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WalSync
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	transactionid
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	ClientRead
125676	WalSync
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	transactionid
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	\N
125675	WALWrite
125676	\N
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WalSync
125674	transactionid
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WalSync
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WalSync
125674	WALWrite
125675	ClientRead
125676	transactionid
125677	DataFileWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	ClientRead
125670	BufferContent
125671	\N
125672	\N
125673	BufferContent
125674	\N
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	transactionid
125675	WALWrite
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	\N
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	ClientRead
125670	WALWrite
125671	ClientRead
125672	WALWrite
125673	transactionid
125674	\N
125675	WALWrite
125676	WalSync
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	WALWrite
125670	ClientRead
125671	ClientRead
125672	\N
125673	\N
125674	WALWrite
125675	WALWrite
125676	\N
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WALWrite
125670	WalSync
125671	WALWrite
125672	WALWrite
125673	transactionid
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WALWrite
125675	tuple
125676	WALWrite
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	WALWrite
125670	\N
125671	WALWrite
125672	\N
125673	ClientRead
125674	WalSync
125675	ClientRead
125676	ClientRead
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WalSync
125671	WALWrite
125672	WALWrite
125673	transactionid
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	\N
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125669	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WalSync
125671	\N
125672	tuple
125673	\N
125674	WALWrite
125675	WALWrite
125676	ClientRead
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	\N
125669	WALWrite
125670	\N
125671	\N
125672	WALWrite
125673	ClientRead
125674	WALWrite
125675	ClientRead
125676	\N
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	\N
125671	transactionid
125672	WalSync
125673	ClientRead
125674	WALWrite
125675	ClientRead
125676	\N
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	\N
125669	WalSync
125670	WALWrite
125671	\N
125672	\N
125673	WALWrite
125674	\N
125675	\N
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WalSync
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	WalSync
125669	WALWrite
125670	\N
125671	ClientRead
125672	ClientRead
125673	\N
125674	WALWrite
125675	WALWrite
125676	\N
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WalSync
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	transactionid
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WalSync
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	\N
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	transactionid
125670	transactionid
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	\N
125675	WALWrite
125676	transactionid
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	transactionid
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	\N
125670	\N
125671	\N
125672	WalSync
125673	ClientRead
125674	WALWrite
125675	\N
125676	WALWrite
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WalSync
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	DataFileRead
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	\N
125671	\N
125672	WALWrite
125673	\N
125674	\N
125675	\N
125676	WalSync
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WalSync
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	ClientRead
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	transactionid
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointerMain
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WalSync
125670	WALWrite
