logical_decoding_work_mem	65536	kB	default
maintenance_io_concurrency	10	\N	default
maintenance_work_mem	65536	kB	default
max_connections	100	\N	/etc/postgresql/17/main/postgresql.conf
max_files_per_process	1000	\N	default
max_function_args	100	\N	default
max_identifier_length	63	\N	default
max_index_keys	32	\N	default
max_locks_per_transaction	64	\N	default
max_logical_replication_workers	4	\N	default
max_notify_queue_pages	1048576	\N	default
max_parallel_apply_workers_per_subscription	2	\N	default
max_parallel_maintenance_workers	2	\N	default
max_parallel_workers	8	\N	default
max_parallel_workers_per_gather	2	\N	default
max_pred_locks_per_page	2	\N	default
max_pred_locks_per_relation	-2	\N	default
max_pred_locks_per_transaction	64	\N	default
max_prepared_transactions	0	\N	default
max_replication_slots	10	\N	default
max_slot_wal_keep_size	-1	MB	default
max_stack_depth	2048	kB	default
max_standby_archive_delay	30000	ms	default
max_standby_streaming_delay	30000	ms	default
max_sync_workers_per_subscription	2	\N	default
max_wal_senders	10	\N	default
max_wal_size	1024	MB	/etc/postgresql/17/main/postgresql.conf
max_worker_processes	8	\N	default
min_dynamic_shared_memory	0	MB	default
min_parallel_index_scan_size	64	8kB	default
min_parallel_table_scan_size	1024	8kB	default
min_wal_size	80	MB	/etc/postgresql/17/main/postgresql.conf
multixact_member_buffers	32	8kB	default
multixact_offset_buffers	16	8kB	default
notify_buffers	16	8kB	default
parallel_leader_participation	on	\N	default
parallel_setup_cost	1000	\N	default
parallel_tuple_cost	0.1	\N	default
password_encryption	scram-sha-256	\N	default
percona_pg_telemetry.enabled	on	\N	default
percona_pg_telemetry.path	/usr/local/percona/telemetry/pg	\N	default
plan_cache_mode	auto	\N	default
port	5432	\N	/etc/postgresql/17/main/postgresql.conf
post_auth_delay	0	s	default
pre_auth_delay	0	s	default
primary_conninfo		\N	default
primary_slot_name		\N	default
quote_all_identifiers	off	\N	default
random_page_cost	4	\N	default
recovery_end_command		\N	default
recovery_init_sync_method	fsync	\N	default
recovery_min_apply_delay	0	ms	default
recovery_prefetch	try	\N	default
recovery_target		\N	default
recovery_target_action	pause	\N	default
recovery_target_inclusive	on	\N	default
recovery_target_lsn		\N	default
recovery_target_name		\N	default
recovery_target_time		\N	default
recovery_target_timeline	latest	\N	default
recovery_target_xid		\N	default
recursive_worktable_factor	10	\N	default
remove_temp_files_after_crash	on	\N	default
reserved_connections	0	\N	default
restart_after_crash	on	\N	default
restore_command		\N	default
restrict_nonsystem_relation_kind		\N	default
row_security	on	\N	default
scram_iterations	4096	\N	default
search_path	"$user", public	\N	default
segment_size	131072	8kB	default
send_abort_for_crash	off	\N	default
send_abort_for_kill	off	\N	default
seq_page_cost	1	\N	default
serializable_buffers	32	8kB	default
server_encoding	UTF8	\N	default
server_version	17.5 - Percona Server for PostgreSQL 17.5.2	\N	default
server_version_num	170005	\N	default
session_preload_libraries		\N	default
session_replication_role	origin	\N	default
shared_buffers	16384	8kB	/etc/postgresql/17/main/postgresql.conf
shared_memory_size	143	MB	default
shared_memory_size_in_huge_pages	72	\N	default
shared_memory_type	mmap	\N	default
shared_preload_libraries	percona_pg_telemetry	\N	/etc/postgresql/17/main/postgresql.conf
ssl	on	\N	/etc/postgresql/17/main/postgresql.conf
ssl_ca_file		\N	default
ssl_cert_file	/etc/ssl/certs/ssl-cert-snakeoil.pem	\N	/etc/postgresql/17/main/postgresql.conf
ssl_ciphers	HIGH:MEDIUM:+3DES:!aNULL	\N	default
ssl_crl_dir		\N	default
ssl_crl_file		\N	default
ssl_dh_params_file		\N	default
ssl_ecdh_curve	prime256v1	\N	default
ssl_key_file	/etc/ssl/private/ssl-cert-snakeoil.key	\N	/etc/postgresql/17/main/postgresql.conf
ssl_library	OpenSSL	\N	default
ssl_max_protocol_version		\N	default
ssl_min_protocol_version	TLSv1.2	\N	default
ssl_passphrase_command		\N	default
ssl_passphrase_command_supports_reload	off	\N	default
ssl_prefer_server_ciphers	on	\N	default
standard_conforming_strings	on	\N	default
statement_timeout	180000	ms	session
stats_fetch_consistency	cache	\N	default
subtransaction_buffers	32	8kB	default
summarize_wal	off	\N	default
superuser_reserved_connections	3	\N	default
sync_replication_slots	off	\N	default
synchronize_seqscans	on	\N	default
synchronized_standby_slots		\N	default
synchronous_commit	on	\N	default
synchronous_standby_names		\N	default
syslog_facility	local0	\N	default
syslog_ident	postgres	\N	default
syslog_sequence_numbers	on	\N	default
syslog_split_messages	on	\N	default
tcp_keepalives_count	0	\N	default
tcp_keepalives_idle	0	s	default
tcp_keepalives_interval	0	s	default
tcp_user_timeout	0	ms	default
temp_buffers	1024	8kB	default
temp_file_limit	-1	kB	default
temp_tablespaces		\N	default
TimeZone	Asia/Kolkata	\N	/etc/postgresql/17/main/postgresql.conf
timezone_abbreviations	Default	\N	default
trace_connection_negotiation	off	\N	default
trace_notify	off	\N	default
trace_sort	off	\N	default
track_activities	on	\N	default
track_activity_query_size	1024	B	default
track_commit_timestamp	off	\N	default
track_counts	on	\N	default
track_functions	none	\N	default
track_io_timing	off	\N	default
track_wal_io_timing	off	\N	default
transaction_buffers	32	8kB	default
transaction_deferrable	off	\N	override
transaction_isolation	read committed	\N	override
transaction_read_only	off	\N	override
transaction_timeout	0	ms	default
transform_null_equals	off	\N	default
unix_socket_directories	/var/run/postgresql	\N	/etc/postgresql/17/main/postgresql.conf
unix_socket_group		\N	default
unix_socket_permissions	0777	\N	default
update_process_title	on	\N	default
vacuum_buffer_usage_limit	2048	kB	default
vacuum_cost_delay	0	ms	default
vacuum_cost_limit	200	\N	default
vacuum_cost_page_dirty	20	\N	default
vacuum_cost_page_hit	1	\N	default
vacuum_cost_page_miss	2	\N	default
vacuum_failsafe_age	1600000000	\N	default
vacuum_freeze_min_age	50000000	\N	default
vacuum_freeze_table_age	150000000	\N	default
vacuum_multixact_failsafe_age	1600000000	\N	default
vacuum_multixact_freeze_min_age	5000000	\N	default
vacuum_multixact_freeze_table_age	150000000	\N	default
wal_block_size	8192	\N	default
wal_buffers	512	8kB	default
wal_compression	off	\N	default
wal_consistency_checking		\N	default
wal_decode_buffer_size	524288	B	default
wal_init_zero	on	\N	default
wal_keep_size	0	MB	default
wal_level	replica	\N	default
wal_log_hints	off	\N	default
wal_receiver_create_temp_slot	off	\N	default
wal_receiver_status_interval	10	s	default
wal_receiver_timeout	60000	ms	default
wal_recycle	on	\N	default
wal_retrieve_retry_interval	5000	ms	default
wal_segment_size	16777216	B	default
wal_sender_timeout	60000	ms	default
wal_skip_threshold	2048	kB	default
wal_summary_keep_time	14400	min	default
wal_sync_method	fdatasync	\N	default
wal_writer_delay	200	ms	default
wal_writer_flush_after	128	8kB	default
work_mem	4096	kB	default
xmlbinary	base64	\N	default
xmloption	content	\N	default
zero_damaged_pages	off	\N	default
\.
COPY pg_get_file_confs (sourcefile,name,setting,applied,error) FROM stdin;
/etc/postgresql/17/main/postgresql.conf	data_directory	/var/lib/postgresql/17/main	t	\N
/etc/postgresql/17/main/postgresql.conf	hba_file	/etc/postgresql/17/main/pg_hba.conf	t	\N
/etc/postgresql/17/main/postgresql.conf	ident_file	/etc/postgresql/17/main/pg_ident.conf	t	\N
/etc/postgresql/17/main/postgresql.conf	external_pid_file	/var/run/postgresql/17-main.pid	t	\N
/etc/postgresql/17/main/postgresql.conf	port	5432	t	\N
/etc/postgresql/17/main/postgresql.conf	max_connections	100	t	\N
/etc/postgresql/17/main/postgresql.conf	unix_socket_directories	/var/run/postgresql	t	\N
/etc/postgresql/17/main/postgresql.conf	ssl	on	t	\N
/etc/postgresql/17/main/postgresql.conf	ssl_cert_file	/etc/ssl/certs/ssl-cert-snakeoil.pem	t	\N
/etc/postgresql/17/main/postgresql.conf	ssl_key_file	/etc/ssl/private/ssl-cert-snakeoil.key	t	\N
/etc/postgresql/17/main/postgresql.conf	shared_buffers	128MB	t	\N
/etc/postgresql/17/main/postgresql.conf	dynamic_shared_memory_type	posix	t	\N
/etc/postgresql/17/main/postgresql.conf	max_wal_size	1GB	t	\N
/etc/postgresql/17/main/postgresql.conf	min_wal_size	80MB	t	\N
/etc/postgresql/17/main/postgresql.conf	log_line_prefix	%m [%p] %q%u@%d 	t	\N
/etc/postgresql/17/main/postgresql.conf	log_timezone	Asia/Kolkata	t	\N
/etc/postgresql/17/main/postgresql.conf	cluster_name	17/main	t	\N
/etc/postgresql/17/main/postgresql.conf	datestyle	iso, mdy	t	\N
/etc/postgresql/17/main/postgresql.conf	timezone	Asia/Kolkata	t	\N
/etc/postgresql/17/main/postgresql.conf	lc_messages	en_US.UTF-8	t	\N
/etc/postgresql/17/main/postgresql.conf	lc_monetary	en_US.UTF-8	t	\N
/etc/postgresql/17/main/postgresql.conf	lc_numeric	en_US.UTF-8	t	\N
/etc/postgresql/17/main/postgresql.conf	lc_time	en_US.UTF-8	t	\N
/etc/postgresql/17/main/postgresql.conf	default_text_search_config	pg_catalog.english	t	\N
/etc/postgresql/17/main/postgresql.conf	shared_preload_libraries	percona_pg_telemetry	t	\N
\.
COPY pg_get_db_role_confs (db,setrole,config) FROM stdin;
\.
COPY pg_get_class (reloid,relname,relkind,relnamespace,relfilenode,reltablespace,relpersistence,reloptions,blocks_fetched,blocks_hit) FROM stdin;
16395	pgbench_accounts	r	2200	16401	0	p	{fillfactor=100}	1921888	1497610
16398	pgbench_branches	r	2200	16402	0	p	{fillfactor=100}	1576571	1576545
16392	pgbench_tellers	r	2200	16404	0	p	{fillfactor=100}	1065024	1065008
16405	pgbench_branches_pkey	i	2200	16405	0	p	\N	86	72
16407	pgbench_tellers_pkey	i	2200	16407	0	p	\N	695016	695008
16409	pgbench_accounts_pkey	i	2200	16409	0	p	\N	2333329	2174406
16389	pgbench_history	r	2200	16415	0	p	\N	358321	354900
2836	pg_toast_1255	t	99	0	0	p	\N	0	0
2837	pg_toast_1255_index	i	99	0	0	p	\N	0	0
4171	pg_toast_1247	t	99	0	0	p	\N	0	0
4172	pg_toast_1247_index	i	99	0	0	p	\N	0	0
2830	pg_toast_2604	t	99	2830	0	p	\N	0	0
2831	pg_toast_2604_index	i	99	2831	0	p	\N	0	0
2832	pg_toast_2606	t	99	2832	0	p	\N	0	0
2833	pg_toast_2606_index	i	99	2833	0	p	\N	0	0
4157	pg_toast_2612	t	99	4157	0	p	\N	0	0
4158	pg_toast_2612_index	i	99	4158	0	p	\N	0	0
4159	pg_toast_2600	t	99	4159	0	p	\N	0	0
4160	pg_toast_2600_index	i	99	4160	0	p	\N	0	0
2840	pg_toast_2619	t	99	2840	0	p	\N	0	0
2841	pg_toast_2619_index	i	99	2841	0	p	\N	0	0
3439	pg_toast_3381	t	99	3439	0	p	\N	0	0
3440	pg_toast_3381_index	i	99	3440	0	p	\N	0	0
3430	pg_toast_3429	t	99	3430	0	p	\N	0	0
3431	pg_toast_3429_index	i	99	3431	0	p	\N	0	0
2838	pg_toast_2618	t	99	2838	0	p	\N	6	1
2839	pg_toast_2618_index	i	99	2839	0	p	\N	12	2
2336	pg_toast_2620	t	99	2336	0	p	\N	0	0
2337	pg_toast_2620_index	i	99	2337	0	p	\N	0	0
4145	pg_toast_3466	t	99	4145	0	p	\N	0	0
4146	pg_toast_3466_index	i	99	4146	0	p	\N	0	0
2834	pg_toast_2609	t	99	2834	0	p	\N	0	0
2835	pg_toast_2609_index	i	99	2835	0	p	\N	0	0
4163	pg_toast_2615	t	99	4163	0	p	\N	0	0
4164	pg_toast_2615_index	i	99	4164	0	p	\N	0	0
4177	pg_toast_1262	t	99	0	1664	p	\N	0	0
4178	pg_toast_1262_index	i	99	0	1664	p	\N	2	1
2966	pg_toast_2964	t	99	0	1664	p	\N	0	0
2967	pg_toast_2964_index	i	99	0	1664	p	\N	1	0
4185	pg_toast_1213	t	99	0	1664	p	\N	0	0
4186	pg_toast_1213_index	i	99	0	1664	p	\N	1	0
4175	pg_toast_1260	t	99	0	1664	p	\N	0	0
4176	pg_toast_1260_index	i	99	0	1664	p	\N	1	0
2846	pg_toast_2396	t	99	0	1664	p	\N	0	0
2847	pg_toast_2396_index	i	99	0	1664	p	\N	1	0
4169	pg_toast_3600	t	99	4169	0	p	\N	0	0
4170	pg_toast_3600_index	i	99	4170	0	p	\N	0	0
4147	pg_toast_3079	t	99	4147	0	p	\N	0	0
4148	pg_toast_3079_index	i	99	4148	0	p	\N	0	0
4149	pg_toast_2328	t	99	4149	0	p	\N	0	0
4150	pg_toast_2328_index	i	99	4150	0	p	\N	0	0
4151	pg_toast_1417	t	99	4151	0	p	\N	0	0
4152	pg_toast_1417_index	i	99	4152	0	p	\N	0	0
4173	pg_toast_1418	t	99	4173	0	p	\N	0	0
4174	pg_toast_1418_index	i	99	4174	0	p	\N	0	0
4153	pg_toast_3118	t	99	4153	0	p	\N	0	0
4154	pg_toast_3118_index	i	99	4154	0	p	\N	0	0
4167	pg_toast_3256	t	99	4167	0	p	\N	0	0
4168	pg_toast_3256_index	i	99	4168	0	p	\N	0	0
4181	pg_toast_6000	t	99	0	1664	p	\N	0	0
4182	pg_toast_6000_index	i	99	0	1664	p	\N	1	0
4143	pg_toast_826	t	99	4143	0	p	\N	0	0
4144	pg_toast_826_index	i	99	4144	0	p	\N	0	0
4155	pg_toast_3394	t	99	4155	0	p	\N	0	0
4156	pg_toast_3394_index	i	99	4156	0	p	\N	0	0
3598	pg_toast_3596	t	99	3598	0	p	\N	0	0
3599	pg_toast_3596_index	i	99	3599	0	p	\N	0	0
4060	pg_toast_3592	t	99	0	1664	p	\N	0	0
4061	pg_toast_3592_index	i	99	0	1664	p	\N	1	0
6175	pg_toast_3456	t	99	6175	0	p	\N	0	0
6176	pg_toast_3456_index	i	99	6176	0	p	\N	0	0
6244	pg_toast_6243	t	99	0	1664	p	\N	0	0
6245	pg_toast_6243_index	i	99	0	1664	p	\N	1	0
4165	pg_toast_3350	t	99	4165	0	p	\N	0	0
4166	pg_toast_3350_index	i	99	4166	0	p	\N	0	0
6228	pg_toast_6106	t	99	6228	0	p	\N	0	0
6229	pg_toast_6106_index	i	99	6229	0	p	\N	0	0
4183	pg_toast_6100	t	99	0	1664	p	\N	0	0
4184	pg_toast_6100_index	i	99	0	1664	p	\N	1	0
13495	pg_toast_13492	t	99	13495	0	p	\N	0	0
13496	pg_toast_13492_index	i	99	13496	0	p	\N	0	0
13485	pg_toast_13482	t	99	13485	0	p	\N	0	0
13486	pg_toast_13482_index	i	99	13486	0	p	\N	0	0
13500	pg_toast_13497	t	99	13500	0	p	\N	0	0
13490	pg_toast_13487	t	99	13490	0	p	\N	0	0
13491	pg_toast_13487_index	i	99	13491	0	p	\N	0	0
13501	pg_toast_13497_index	i	99	13501	0	p	\N	0	0
\.
COPY pg_get_index(indexrelid,indrelid,indisunique,indisprimary,indisvalid,numscans,size,lastuse) FROM stdin;
2837	2836	t	t	t	0	16384	\N
4172	4171	t	t	t	0	8192	\N
2831	2830	t	t	t	0	8192	\N
2833	2832	t	t	t	0	8192	\N
4158	4157	t	t	t	0	8192	\N
4160	4159	t	t	t	0	8192	\N
2841	2840	t	t	t	0	16384	\N
3440	3439	t	t	t	0	8192	\N
3431	3430	t	t	t	0	8192	\N
2839	2838	t	t	t	6	16384	2025-08-03 17:42:09.71105+05:30
2337	2336	t	t	t	0	8192	\N
4146	4145	t	t	t	0	8192	\N
2835	2834	t	t	t	0	8192	\N
4164	4163	t	t	t	0	8192	\N
4178	4177	t	t	t	0	8192	\N
2967	2966	t	t	t	0	8192	\N
4186	4185	t	t	t	0	8192	\N
4176	4175	t	t	t	0	8192	\N
2847	2846	t	t	t	0	8192	\N
4170	4169	t	t	t	0	8192	\N
4148	4147	t	t	t	0	8192	\N
4150	4149	t	t	t	0	8192	\N
4152	4151	t	t	t	0	8192	\N
4174	4173	t	t	t	0	8192	\N
4154	4153	t	t	t	0	8192	\N
4168	4167	t	t	t	0	8192	\N
4182	4181	t	t	t	0	8192	\N
4144	4143	t	t	t	0	8192	\N
4156	4155	t	t	t	0	8192	\N
3599	3598	t	t	t	0	8192	\N
4061	4060	t	t	t	0	8192	\N
6176	6175	t	t	t	0	8192	\N
6245	6244	t	t	t	0	8192	\N
4166	4165	t	t	t	0	8192	\N
6229	6228	t	t	t	0	8192	\N
4184	4183	t	t	t	0	8192	\N
16405	16398	t	t	t	0	16384	\N
2691	1255	t	f	t	488	262144	2025-08-03 17:46:21.90099+05:30
2704	1247	t	f	t	118	40960	2025-08-03 17:46:12.692664+05:30
2658	1249	t	f	t	3	131072	2025-08-02 13:44:11.297748+05:30
16407	16392	t	t	t	347125	32768	2025-08-03 17:46:21.658282+05:30
2663	1259	t	f	t	623	40960	2025-08-03 17:46:21.90099+05:30
3455	1259	f	f	t	0	16384	\N
2703	1247	t	t	t	796	32768	2025-08-03 17:46:12.692664+05:30
2659	1249	t	t	t	3739	90112	2025-08-03 17:46:21.90099+05:30
2656	2604	t	f	t	0	8192	\N
16409	16395	t	t	t	694250	112336896	2025-08-03 17:46:21.658282+05:30
2664	2606	f	f	t	3	16384	2025-08-02 13:44:11.297748+05:30
2665	2606	t	f	t	3	16384	2025-08-02 13:44:11.297748+05:30
2666	2606	f	f	t	0	16384	\N
2579	2606	f	f	t	0	16384	\N
2187	2611	f	f	t	0	8192	\N
2678	2610	f	f	t	893	16384	2025-08-03 17:46:21.90099+05:30
2689	2617	t	f	t	415	49152	2025-08-03 17:46:12.692664+05:30
2754	2753	t	f	t	0	16384	\N
2686	2616	t	f	t	95	16384	2025-08-03 17:46:06.591644+05:30
2651	2601	t	f	t	0	16384	\N
2653	2602	t	f	t	249	49152	2025-08-03 17:46:07.617896+05:30
2654	2602	t	f	t	170	49152	2025-08-03 17:46:07.617896+05:30
2655	2603	t	f	t	334	40960	2025-08-03 17:46:11.691995+05:30
2681	2612	t	f	t	0	16384	\N
3997	3381	t	f	t	0	8192	\N
3379	3381	f	f	t	290	8192	2025-08-03 17:46:21.90099+05:30
2693	2618	t	f	t	42	16384	2025-08-03 17:42:09.71105+05:30
2699	2620	f	f	t	0	8192	\N
2701	2620	t	f	t	0	8192	\N
3467	3466	t	f	t	1	8192	2025-08-02 13:44:09.806777+05:30
2661	2605	t	f	t	2168	16384	2025-08-03 17:46:12.692664+05:30
2680	2611	t	t	t	0	8192	\N
2679	2610	t	t	t	1031	16384	2025-08-03 17:46:21.90099+05:30
2688	2617	t	t	t	412	40960	2025-08-03 17:46:12.692664+05:30
2755	2753	t	t	t	0	16384	\N
2687	2616	t	t	t	350	16384	2025-08-03 17:46:11.691995+05:30
2652	2601	t	t	t	0	16384	\N
2756	2602	t	t	t	0	40960	\N
2757	2603	t	t	t	0	32768	\N
2682	2612	t	t	t	0	16384	\N
2996	2995	t	t	t	0	8192	\N
2683	2613	t	t	t	0	8192	\N
2650	2600	t	t	t	28	16384	2025-08-03 17:46:06.591644+05:30
2696	2619	t	t	t	994	32768	2025-08-03 17:46:21.90099+05:30
3380	3381	t	t	t	0	8192	\N
3433	3429	t	t	t	0	8192	\N
2692	2618	t	t	t	0	16384	\N
2702	2620	t	t	t	0	8192	\N
3468	3466	t	t	t	0	8192	\N
2675	2609	t	t	t	0	221184	\N
2660	2605	t	t	t	0	16384	\N
3502	3501	t	t	t	0	8192	\N
3503	3501	t	f	t	0	8192	\N
3534	3501	t	f	t	0	8192	\N
2684	2615	t	f	t	140	16384	2025-08-03 17:46:12.692664+05:30
2668	2607	t	f	t	0	16384	\N
2669	2607	t	f	t	0	16384	\N
2673	2608	f	f	t	0	81920	\N
2674	2608	f	f	t	0	65536	\N
2671	1262	t	f	t	80	16384	2025-08-03 17:46:11.691995+05:30
2698	1213	t	f	t	0	16384	\N
2676	1260	t	f	t	73	16384	2025-08-03 17:46:11.691995+05:30
2694	1261	t	f	t	3	16384	2025-08-02 13:39:27.657279+05:30
2695	1261	t	f	t	3	16384	2025-08-02 13:39:27.657279+05:30
6302	1261	f	f	t	0	16384	\N
1232	1214	f	f	t	87	8192	2025-08-02 13:40:02.342815+05:30
1233	1214	f	f	t	0	8192	\N
3608	3602	t	f	t	8	16384	2025-08-03 17:42:09.71105+05:30
3604	3600	t	f	t	0	16384	\N
3606	3601	t	f	t	0	16384	\N
3766	3764	t	f	t	0	16384	\N
3081	3079	t	f	t	0	16384	\N
548	2328	t	f	t	0	8192	\N
549	1417	t	f	t	0	8192	\N
175	1418	t	f	t	0	8192	\N
3258	3256	t	f	t	0	8192	\N
6002	6000	t	f	t	0	8192	\N
2670	2607	t	t	t	0	16384	\N
2672	1262	t	t	t	1236	16384	2025-08-03 17:46:11.691995+05:30
2965	2964	t	t	t	1448	8192	2025-08-03 17:46:11.691995+05:30
2697	1213	t	t	t	89	16384	2025-08-03 17:46:21.90099+05:30
2677	1260	t	t	t	81	16384	2025-08-03 17:46:11.691995+05:30
6303	1261	t	t	t	3	16384	2025-08-02 13:39:27.657279+05:30
2397	2396	t	t	t	2	16384	2025-08-02 13:39:27.657279+05:30
3712	3602	t	t	t	8	16384	2025-08-03 17:42:09.71105+05:30
3609	3603	t	t	t	0	32768	\N
3605	3600	t	t	t	0	16384	\N
3607	3601	t	t	t	0	16384	\N
3767	3764	t	t	t	0	16384	\N
3080	3079	t	t	t	0	16384	\N
112	2328	t	t	t	0	8192	\N
113	1417	t	t	t	0	8192	\N
174	1418	t	t	t	0	8192	\N
3119	3118	t	t	t	0	8192	\N
3257	3256	t	t	t	0	8192	\N
6001	6000	t	t	t	0	8192	\N
827	826	t	f	t	2	8192	2025-08-02 13:44:09.806777+05:30
3164	3456	t	f	t	0	65536	\N
6246	6243	t	f	t	0	8192	\N
2228	3541	t	f	t	0	16384	\N
3575	3576	t	f	t	0	8192	\N
6111	6104	t	f	t	0	8192	\N
6239	6237	t	f	t	50	8192	2025-08-03 17:46:07.617896+05:30
6113	6106	t	f	t	150	8192	2025-08-03 17:46:07.617896+05:30
6116	6106	f	f	t	0	8192	\N
6115	6100	t	f	t	0	8192	\N
2690	1255	t	t	t	1050	98304	2025-08-03 17:46:21.90099+05:30
2662	1259	t	t	t	4060	32768	2025-08-03 17:46:21.90099+05:30
2657	2604	t	t	t	0	8192	\N
2667	2606	t	t	t	3	16384	2025-08-02 13:44:11.297748+05:30
2685	2615	t	t	t	61	16384	2025-08-03 17:46:06.591644+05:30
828	826	t	t	t	0	8192	\N
3395	3394	t	t	t	0	16384	\N
3597	3596	t	t	t	0	8192	\N
3593	3592	t	t	t	0	8192	\N
3085	3456	t	t	t	0	40960	\N
6247	6243	t	t	t	0	8192	\N
3351	3350	t	t	t	0	8192	\N
3542	3541	t	t	t	0	16384	\N
3574	3576	t	t	t	0	8192	\N
5002	2224	t	t	t	0	8192	\N
6110	6104	t	t	t	0	8192	\N
6238	6237	t	t	t	0	8192	\N
6112	6106	t	t	t	0	8192	\N
6114	6100	t	t	t	0	8192	\N
6117	6102	t	t	t	0	8192	\N
13486	13485	t	t	t	0	8192	\N
13491	13490	t	t	t	0	8192	\N
13496	13495	t	t	t	0	8192	\N
13501	13500	t	t	t	0	8192	\N
\.
COPY pg_get_rel (relid,relnamespace,blks,n_live_tup,n_dead_tup,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,rel_size,tot_tab_size,tab_ind_size,rel_age,last_vac,last_anlyze,vac_nos,lastuse,dpart) FROM stdin;
16395	2200	81968	5000048	157753	5000000	347125	0	265028	682688512	682901504	795238400	347798	2025-08-02 13:44:09.817955+05:30	2025-08-02 13:44:09.968547+05:30	1	2025-08-02 13:44:11.297748+05:30	\N
16398	2200	2	50	1337	50	347125	0	347106	16384	49152	65536	37979	2025-08-03 17:46:06.591292+05:30	2025-08-03 17:43:29.13538+05:30	10	2025-08-03 17:46:21.658282+05:30	\N
16392	2200	13	500	1189	500	347125	0	346851	106496	139264	172032	41556	2025-08-03 17:46:06.591463+05:30	2025-08-03 17:43:29.14497+05:30	10	2025-08-02 13:44:11.297748+05:30	\N
16389	2200	0	37125	0	347125	0	0	0	2023424	2048000	2048000	37777	2025-08-03 17:43:29.181778+05:30	2025-08-03 17:43:29.235781+05:30	5	\N	\N
2619	11	19	17	17	17	46	0	39	180224	286720	319488	347825	\N	\N	0	2025-08-03 17:42:09.71105+05:30	\N
1247	11	15	8	0	8	0	0	0	122880	163840	237568	347825	\N	\N	0	\N	\N
2836	99	1	0	0	0	0	0	0	8192	40960	57344	347825	\N	\N	0	\N	\N
4171	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
2830	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
2832	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4157	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4159	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
2840	99	3	0	0	0	0	0	0	24576	57344	73728	347825	\N	\N	0	\N	\N
3439	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
3430	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
2838	99	63	0	0	0	0	0	0	516096	548864	565248	347825	\N	\N	0	\N	\N
2336	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4145	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
2834	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
3118	11	0	0	0	0	0	0	0	0	8192	16384	347825	\N	\N	0	\N	\N
4163	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4177	99	0	0	0	0	0	0	0	0	0	8192	347819	2025-08-02 13:39:27.64621+05:30	\N	2	2025-08-02 13:39:27.325523+05:30	\N
2966	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.627459+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
4185	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.627637+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
4175	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.622116+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
2846	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.627946+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
4169	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4147	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4149	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4151	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4173	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4153	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4167	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4181	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.629169+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
4143	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4155	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
3598	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4060	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.629594+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
6175	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
6244	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.629916+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
4165	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
